internal,path,size_bytes
False,CITATION.cff,690
False,configs/channel_map_62_to_6.json,275
False,configs/faced_processing_contract.json,824
False,data_splits/channel_indices_seediv_62_to_6.json,650
False,data_splits/label_map_seediv_4class.json,263
False,data_splits/seediv_loso_folds.json,4262
False,data_splits/seeds_1_7_21.json,148
False,docs/backend_metadata/asset_manifest.json,18246
False,docs/backend_metadata/dataset_summary.json,1091
False,docs/backend_metadata/model_registry.json,352
False,docs/backend_metadata/preprocessing_contract.json,697
False,docs/checkpoint_policy.md,757
False,docs/dataset_access.md,1183
False,docs/reproducibility_notes.md,1023
False,docs/staging_status.md,855
False,environment.yml,276
False,README.md,4475
False,requirements.txt,110
False,results/aggregates/ablations/ablations.csv,4087
False,results/aggregates/ablations/ablations_before_recovery_backup.csv,2814
False,results/aggregates/ablations/ablations_partial_33rows.csv,2814
False,results/aggregates/ablations/ablations_partial_salvaged.csv,2814
False,results/aggregates/ablations/ablations_partial_summary.csv,1889
False,results/aggregates/ablations/ablations_recovery_progress.csv,4087
False,results/aggregates/classical_ml/all_classical.csv,74051
False,results/aggregates/classical_ml/classical_ml_summary.csv,1925
False,results/aggregates/cross_dataset/cross_dataset_results.csv,30
False,results/aggregates/deep_models/all_dl.csv,82307
False,results/aggregates/deep_models_seediv/deep_models_all_folds.csv,6807007
False,results/aggregates/deep_models_seediv/deep_models_master_summary.csv,2132
False,results/aggregates/deep_models_seediv/M11_62ch_summary.csv,2491
False,results/aggregates/deep_models_seediv/M11_6ch_summary.csv,2450
False,results/aggregates/deep_models_seediv/M12_62ch_summary.csv,2487
False,results/aggregates/deep_models_seediv/M12_6ch_summary.csv,2443
False,results/aggregates/deep_models_seediv/M13_62ch_summary.csv,2493
False,results/aggregates/deep_models_seediv/M13_6ch_summary.csv,2446
False,results/aggregates/deep_models_seediv/M14_62ch_summary.csv,2489
False,results/aggregates/deep_models_seediv/M14_6ch_summary.csv,2445
False,results/aggregates/deep_models_seediv/M15_62ch_summary.csv,2489
False,results/aggregates/deep_models_seediv/M15_6ch_summary.csv,2441
False,results/aggregates/deep_models_seediv/M16_62ch_summary.csv,2536
False,results/aggregates/deep_models_seediv/M16_6ch_summary.csv,2487
False,results/aggregates/deep_models_seediv/M17_62ch_summary.csv,2502
False,results/aggregates/deep_models_seediv/M17_6ch_summary.csv,2524
False,results/aggregates/deep_models_seediv/M18_62ch_summary.csv,2620
False,results/aggregates/deep_models_seediv/M18_6ch_summary.csv,2499
False,results/aggregates/deep_models_seediv/M19_62ch_summary.csv,1357737
False,results/aggregates/deep_models_seediv/M19_6ch_summary.csv,1357855
False,results/aggregates/deep_models_seediv/M20_62ch_summary.csv,1357772
False,results/aggregates/deep_models_seediv/M20_6ch_summary.csv,1357998
False,results/aggregates/deep_models_seediv/M21_62ch_summary.csv,2664
False,results/aggregates/deep_models_seediv/M21_6ch_summary.csv,1357917
False,results/aggregates/deep_models_seediv/M22_62ch_summary.csv,2669
False,results/aggregates/deep_models_seediv/M22_6ch_summary.csv,1357931
False,results/aggregates/deep_models_seediv/M23_62ch_summary.csv,1357991
False,results/aggregates/deep_models_seediv/M23_6ch_summary.csv,1358171
False,results/aggregates/deep_models_seediv/M24_62ch_summary.csv,2522
False,results/aggregates/deep_models_seediv/M24_6ch_summary.csv,2624
False,results/aggregates/deep_models_seediv/M25_62ch_summary.csv,2714
False,results/aggregates/deep_models_seediv/M26_6ch_summary.csv,2617
False,results/aggregates/exploratory_graph_former_not_main/M27_EEGGraphFormer_SEED-IV_final.csv,4702
False,results/aggregates/exploratory_graph_former_not_main/M28_GraphStudent_SEED-IV_final.csv,4712
False,results/aggregates/exploratory_graph_former_not_main/M28_student_loso_results.csv,4712
False,results/aggregates/loso/dance_loso.csv,8566
False,results/aggregates/phaseB_reproduction/phaseB_reproduce_results.csv,340
False,results/aggregates/ssl_semisl/all_ssl.csv,24758
True,results/audit/cell01_project_inventory_report.md,29267
True,results/audit/cell01_project_tree.txt,166893
True,results/audit/cell01_summary.json,54942
True,results/audit/cell02_candidate_repository_plan.md,83744
True,results/audit/cell02_csv_schemas.csv,63427
True,results/audit/cell02_deep_audit_report.md,25864
True,results/audit/cell02_deep_audit_summary.json,2141
True,results/audit/cell02_notebook_analysis.csv,53117
True,results/audit/cell02_npy_npz_shapes.csv,22414
True,results/audit/cell02_python_file_analysis.csv,14878
True,results/audit/cell03_staging_repo_tree.txt,9961
True,results/audit/cell03_staging_report.md,818
True,results/audit/cell04_notebook_extraction/cell04_extraction_summary.json,3657
True,results/audit/cell04_notebook_extraction/cell04_imports_by_notebook.csv,11482
True,results/audit/cell04_notebook_extraction/cell04_notebook_cell_index.csv,201013
True,results/audit/cell04_notebook_extraction/cell04_notebook_summary.csv,15716
True,results/audit/cell04_notebook_extraction/cell04_notebook_to_script_conversion_plan.md,61058
True,results/audit/cell05_script_runs/cell05_script_creation_report.md,1181
True,results/audit/cell05_script_runs/reproduce_tables_run.json,334
True,results/audit/cell05_script_runs/reproduce_tables_stderr.txt,0
True,results/audit/cell05_script_runs/reproduce_tables_stdout.txt,164
True,results/audit/cell05_script_runs/verify_results_run.json,416
True,results/audit/cell05_script_runs/verify_results_stderr.txt,0
True,results/audit/cell05_script_runs/verify_results_stdout.txt,246
True,results/audit/cell06_script_runs/cell06_table_reproduction_fix_report.md,1097
True,results/audit/cell06_script_runs/reproduce_tables_run.json,357
True,results/audit/cell06_script_runs/reproduce_tables_stderr.txt,0
True,results/audit/cell06_script_runs/reproduce_tables_stdout.txt,187
True,results/audit/cell06_script_runs/verify_results_run.json,417
True,results/audit/cell06_script_runs/verify_results_stderr.txt,0
True,results/audit/cell06_script_runs/verify_results_stdout.txt,247
True,results/audit/cell07_script_runs/cell07_github_readiness_report.md,1036
True,results/audit/cell07_script_runs/generate_data_splits_run.json,363
True,results/audit/cell07_script_runs/generate_data_splits_stderr.txt,0
True,results/audit/cell07_script_runs/generate_data_splits_stdout.txt,184
True,results/audit/cell07_script_runs/verify_repository_run.json,438
True,results/audit/cell07_script_runs/verify_repository_stderr.txt,0
True,results/audit/cell07_script_runs/verify_repository_stdout.txt,265
True,results/audit/cell08_final_journal_neutrality/disallowed_files.csv,7
True,results/audit/cell08_final_journal_neutrality/final_journal_neutrality_report.md,1625
True,results/audit/cell08_final_journal_neutrality/final_journal_neutrality_summary.json,1502
True,results/audit/cell08_final_journal_neutrality/ieee_access_reproducibility_checklist.csv,846
True,results/audit/cell08_final_journal_neutrality/journal_specific_hits.csv,1788
True,results/audit/cell08_final_journal_neutrality/large_files.csv,7
True,results/audit/cell08_final_journal_neutrality/local_path_hits.csv,137864
True,results/audit/cell08_final_journal_neutrality/placeholder_hits.csv,5023
True,results/audit/cell08_final_journal_neutrality/script_runs.csv,819
True,results/audit/cell08_final_journal_neutrality/text_files_scanned.csv,12154
True,results/audit/cell09_script_runs/evaluate_loso_run.json,271
True,results/audit/cell09_script_runs/evaluate_loso_stderr.txt,0
True,results/audit/cell09_script_runs/evaluate_loso_stdout.txt,173
True,results/audit/cell09_script_runs/generate_data_splits_run.json,301
True,results/audit/cell09_script_runs/generate_data_splits_stderr.txt,0
True,results/audit/cell09_script_runs/generate_data_splits_stdout.txt,184
True,results/audit/cell09_script_runs/preprocess_seediv_run.json,227
True,results/audit/cell09_script_runs/preprocess_seediv_stderr.txt,0
True,results/audit/cell09_script_runs/preprocess_seediv_stdout.txt,125
True,results/audit/cell09_script_runs/reproduce_figures_run.json,202
True,results/audit/cell09_script_runs/reproduce_figures_stderr.txt,0
True,results/audit/cell09_script_runs/reproduce_figures_stdout.txt,98
True,results/audit/cell09_script_runs/reproduce_tables_run.json,295
True,results/audit/cell09_script_runs/reproduce_tables_stderr.txt,0
True,results/audit/cell09_script_runs/reproduce_tables_stdout.txt,187
True,results/audit/cell09_script_runs/verify_repository_run.json,376
True,results/audit/cell09_script_runs/verify_repository_stderr.txt,0
True,results/audit/cell09_script_runs/verify_repository_stdout.txt,265
True,results/audit/cell09_script_runs/verify_results_run.json,355
True,results/audit/cell09_script_runs/verify_results_stderr.txt,0
True,results/audit/cell09_script_runs/verify_results_stdout.txt,247
True,results/audit/repository_readiness/disallowed_file_check.csv,7
True,results/audit/repository_readiness/json_validity_check.csv,237
True,results/audit/repository_readiness/repository_readiness_report.md,719
True,results/audit/repository_readiness/repository_readiness_summary.json,889
True,results/audit/repository_readiness/required_files_check.csv,1812
True,results/audit/staging_manifest_cell03.csv,26091
True,results/audit/verification/csv_table_summaries.csv,14532
True,results/audit/verification/dance_table_check.csv,701
True,results/audit/verification/disallowed_large_or_data_files.csv,7
True,results/audit/verification/faced_shape_check.csv,188
True,results/audit/verification/key_term_hits.csv,40085802
True,results/audit/verification/key_value_hits.csv,12260
True,results/audit/verification/key_value_missing.csv,7
True,results/audit/verification/required_final_tables_check.csv,445
True,results/audit/verification/verification_report.md,876
True,results/audit/verification/verification_summary.json,902
False,results/final_tables/audit_discovered_optional_assets.csv,144
False,results/final_tables/audit_statistical_tests.csv,355
False,results/final_tables/table_5_1_classical_main.csv,1678
False,results/final_tables/table_5_2_deep_main.csv,5060
False,results/final_tables/table_5_3_dance_loso_verified.csv,571
False,results/final_tables/table_5_3b_dance_reproduction.csv,365
False,results/final_tables/table_5_4_ablations.csv,1805
False,results/final_tables/table_5_5_proto_gain.csv,1840
False,results/final_tables/table_5_6_channel_efficiency.csv,1868
False,results/final_tables/table_5_7_per_class_top_models.csv,1396
False,results/final_tables/table_audit_sources.csv,469
False,results/reproduced_tables/audit_discovered_optional_assets.md,295
False,results/reproduced_tables/audit_discovered_optional_assets.normalized.csv,140
False,results/reproduced_tables/audit_statistical_tests.md,412
False,results/reproduced_tables/audit_statistical_tests.normalized.csv,200
False,results/reproduced_tables/reproduced_tables_all.md,14847
False,results/reproduced_tables/reproduced_tables_index.csv,2476
False,results/reproduced_tables/reproduced_tables_summary.json,4480
False,results/reproduced_tables/table_5_1_classical_main.md,2518
False,results/reproduced_tables/table_5_1_classical_main.normalized.csv,1776
False,results/reproduced_tables/table_5_2_deep_main.md,3354
False,results/reproduced_tables/table_5_2_deep_main.normalized.csv,2407
False,results/reproduced_tables/table_5_3_dance_loso_verified.md,629
False,results/reproduced_tables/table_5_3_dance_loso_verified.normalized.csv,335
False,results/reproduced_tables/table_5_3b_dance_reproduction.md,450
False,results/reproduced_tables/table_5_3b_dance_reproduction.normalized.csv,218
False,results/reproduced_tables/table_5_4_ablations.md,1152
False,results/reproduced_tables/table_5_4_ablations.normalized.csv,761
False,results/reproduced_tables/table_5_5_proto_gain.md,1557
False,results/reproduced_tables/table_5_5_proto_gain.normalized.csv,1044
False,results/reproduced_tables/table_5_6_channel_efficiency.md,1790
False,results/reproduced_tables/table_5_6_channel_efficiency.normalized.csv,1212
False,results/reproduced_tables/table_5_7_per_class_top_models.md,1954
False,results/reproduced_tables/table_5_7_per_class_top_models.normalized.csv,1404
False,results/reproduced_tables/table_audit_sources.md,690
False,results/reproduced_tables/table_audit_sources.normalized.csv,477
True,scripts/_raw_notebook_exports/00_eda_seediv.py,55543
True,scripts/_raw_notebook_exports/00b_eda_faced.py,39767
True,scripts/_raw_notebook_exports/00c_phaseB_reproduce.py,62088
True,scripts/_raw_notebook_exports/01_classical_ml.py,48724
True,scripts/_raw_notebook_exports/02_deep_models.py,144472
True,scripts/_raw_notebook_exports/03_5_and_04b_faced_models_kaggle_v2_Incomplete.py,77472
True,scripts/_raw_notebook_exports/06_graph_former_v3.py,54070
True,scripts/_raw_notebook_exports/08_final_stats_and_figures.py,99795
True,scripts/_raw_notebook_exports/08_final_stats_and_figures_v2.py,138876
True,scripts/_raw_notebook_exports/09_final_results_rebuild_verified.py,105074
True,scripts/_raw_notebook_exports/10_wearkd_seediv_calibrated_clip_loso.py,136442
True,scripts/_raw_notebook_exports/10_wearkd_seediv_calibrated_clip_loso_test.py,108743
True,scripts/_raw_notebook_exports/CSE400C_PhaseBC_Master.py,176559
True,scripts/_raw_notebook_exports/dataset.py,2856
True,scripts/_raw_notebook_exports/knowledge_distillation.py,16210
True,scripts/_raw_notebook_exports/neurosync_data_setup.py,16357
True,scripts/_raw_notebook_exports/save_the_pts.py,148173
True,scripts/_raw_notebook_exports/seediv_raw_clisa_first_sota_fullrun.py,142051
False,scripts/evaluate_loso.py,609
False,scripts/generate_data_splits.py,3482
False,scripts/preprocess_seediv.py,494
False,scripts/reproduce_figures.py,690
False,scripts/reproduce_tables.py,7326
False,scripts/verify_repository.py,9400
False,scripts/verify_results.py,15281
False,src/clisa_ewu/__init__.py,23
