path,size_bytes
CITATION.cff,690
configs/channel_map_62_to_6.json,275
configs/faced_processing_contract.json,824
data_splits/channel_indices_seediv_62_to_6.json,650
data_splits/label_map_seediv_4class.json,263
data_splits/seediv_loso_folds.json,4262
data_splits/seeds_1_7_21.json,148
docs/backend_metadata/asset_manifest.json,18246
docs/backend_metadata/dataset_summary.json,1091
docs/backend_metadata/model_registry.json,352
docs/backend_metadata/preprocessing_contract.json,697
docs/checkpoint_policy.md,757
docs/dataset_access.md,1183
docs/reproducibility_notes.md,1023
docs/staging_status.md,855
environment.yml,276
README.md,3676
requirements.txt,110
results/aggregates/ablations/ablations.csv,4087
results/aggregates/ablations/ablations_before_recovery_backup.csv,2814
results/aggregates/ablations/ablations_partial_33rows.csv,2814
results/aggregates/ablations/ablations_partial_salvaged.csv,2814
results/aggregates/ablations/ablations_partial_summary.csv,1889
results/aggregates/ablations/ablations_recovery_progress.csv,4087
results/aggregates/classical_ml/all_classical.csv,74051
results/aggregates/classical_ml/classical_ml_summary.csv,1925
results/aggregates/cross_dataset/cross_dataset_results.csv,30
results/aggregates/deep_models/all_dl.csv,82307
results/aggregates/deep_models_seediv/deep_models_all_folds.csv,6807007
results/aggregates/deep_models_seediv/deep_models_master_summary.csv,2132
results/aggregates/deep_models_seediv/M11_62ch_summary.csv,2491
results/aggregates/deep_models_seediv/M11_6ch_summary.csv,2450
results/aggregates/deep_models_seediv/M12_62ch_summary.csv,2487
results/aggregates/deep_models_seediv/M12_6ch_summary.csv,2443
results/aggregates/deep_models_seediv/M13_62ch_summary.csv,2493
results/aggregates/deep_models_seediv/M13_6ch_summary.csv,2446
results/aggregates/deep_models_seediv/M14_62ch_summary.csv,2489
results/aggregates/deep_models_seediv/M14_6ch_summary.csv,2445
results/aggregates/deep_models_seediv/M15_62ch_summary.csv,2489
results/aggregates/deep_models_seediv/M15_6ch_summary.csv,2441
results/aggregates/deep_models_seediv/M16_62ch_summary.csv,2536
results/aggregates/deep_models_seediv/M16_6ch_summary.csv,2487
results/aggregates/deep_models_seediv/M17_62ch_summary.csv,2502
results/aggregates/deep_models_seediv/M17_6ch_summary.csv,2524
results/aggregates/deep_models_seediv/M18_62ch_summary.csv,2620
results/aggregates/deep_models_seediv/M18_6ch_summary.csv,2499
results/aggregates/deep_models_seediv/M19_62ch_summary.csv,1357737
results/aggregates/deep_models_seediv/M19_6ch_summary.csv,1357855
results/aggregates/deep_models_seediv/M20_62ch_summary.csv,1357772
results/aggregates/deep_models_seediv/M20_6ch_summary.csv,1357998
results/aggregates/deep_models_seediv/M21_62ch_summary.csv,2664
results/aggregates/deep_models_seediv/M21_6ch_summary.csv,1357917
results/aggregates/deep_models_seediv/M22_62ch_summary.csv,2669
results/aggregates/deep_models_seediv/M22_6ch_summary.csv,1357931
results/aggregates/deep_models_seediv/M23_62ch_summary.csv,1357991
results/aggregates/deep_models_seediv/M23_6ch_summary.csv,1358171
results/aggregates/deep_models_seediv/M24_62ch_summary.csv,2522
results/aggregates/deep_models_seediv/M24_6ch_summary.csv,2624
results/aggregates/deep_models_seediv/M25_62ch_summary.csv,2714
results/aggregates/deep_models_seediv/M26_6ch_summary.csv,2617
results/aggregates/exploratory_graph_former_not_main/M27_EEGGraphFormer_SEED-IV_final.csv,4702
results/aggregates/exploratory_graph_former_not_main/M28_GraphStudent_SEED-IV_final.csv,4712
results/aggregates/exploratory_graph_former_not_main/M28_student_loso_results.csv,4712
results/aggregates/loso/dance_loso.csv,8566
results/aggregates/phaseB_reproduction/phaseB_reproduce_results.csv,340
results/aggregates/ssl_semisl/all_ssl.csv,24758
results/final_tables/audit_discovered_optional_assets.csv,144
results/final_tables/audit_statistical_tests.csv,355
results/final_tables/table_5_1_classical_main.csv,1678
results/final_tables/table_5_2_deep_main.csv,5060
results/final_tables/table_5_3_dance_loso_verified.csv,571
results/final_tables/table_5_3b_dance_reproduction.csv,365
results/final_tables/table_5_4_ablations.csv,1805
results/final_tables/table_5_5_proto_gain.csv,1840
results/final_tables/table_5_6_channel_efficiency.csv,1868
results/final_tables/table_5_7_per_class_top_models.csv,1396
results/final_tables/table_audit_sources.csv,469
results/reproduced_tables/audit_discovered_optional_assets.md,295
results/reproduced_tables/audit_discovered_optional_assets.normalized.csv,140
results/reproduced_tables/audit_statistical_tests.md,412
results/reproduced_tables/audit_statistical_tests.normalized.csv,200
results/reproduced_tables/reproduced_tables_all.md,14847
results/reproduced_tables/reproduced_tables_index.csv,2476
results/reproduced_tables/reproduced_tables_summary.json,4480
results/reproduced_tables/table_5_1_classical_main.md,2518
results/reproduced_tables/table_5_1_classical_main.normalized.csv,1776
results/reproduced_tables/table_5_2_deep_main.md,3354
results/reproduced_tables/table_5_2_deep_main.normalized.csv,2407
results/reproduced_tables/table_5_3_dance_loso_verified.md,629
results/reproduced_tables/table_5_3_dance_loso_verified.normalized.csv,335
results/reproduced_tables/table_5_3b_dance_reproduction.md,450
results/reproduced_tables/table_5_3b_dance_reproduction.normalized.csv,218
results/reproduced_tables/table_5_4_ablations.md,1152
results/reproduced_tables/table_5_4_ablations.normalized.csv,761
results/reproduced_tables/table_5_5_proto_gain.md,1557
results/reproduced_tables/table_5_5_proto_gain.normalized.csv,1044
results/reproduced_tables/table_5_6_channel_efficiency.md,1790
results/reproduced_tables/table_5_6_channel_efficiency.normalized.csv,1212
results/reproduced_tables/table_5_7_per_class_top_models.md,1954
results/reproduced_tables/table_5_7_per_class_top_models.normalized.csv,1404
results/reproduced_tables/table_audit_sources.md,690
results/reproduced_tables/table_audit_sources.normalized.csv,477
scripts/evaluate_loso.py,609
scripts/generate_data_splits.py,3482
scripts/preprocess_seediv.py,494
scripts/reproduce_figures.py,690
scripts/reproduce_tables.py,7326
scripts/verify_repository.py,9400
scripts/verify_results.py,15365
src/clisa_ewu/__init__.py,23
